  Pool 1
  Rolls: 5

  Rarity odds:
  - Common: per pack 100% (1/1); expected 5
  - tcg:sm10_224: Lucario & Melmetal GX [Rainbow Rare]: per pack 0.211% (1/474)
  - tcg:sm10_225: Gardevoir & Sylveon GX [Rainbow Rare]: per pack 0.211% (1/474)
  - tcg:sm10_226: Whimsicott GX [Rainbow Rare]: per pack 0.211% (1/474)
  - tcg:sm10_227: Persian GX [Rainbow Rare]: per pack 0.211% (1/474)
  - tcg:sm10_228: Celesteela GX [Rainbow Rare]: per pack 0.211% (1/474)
  - tcg:sm10_229: Beast Bringer [Secret Rare]: per pack 0.211% (1/474)
  - tcg:sm10_230: Electromagnetic Radar [Secret Rare]: per pack 0.211% (1/474)
  - tcg:sm10_231: Fire Crystal [Secret Rare]: per pack 0.211% (1/474)
  - tcg:sm10_232: Metal Core Barrier [Secret Rare]: per pack 0.211% (1/474)
  - tcg:sm10_233: Pokégear 3.0 [Secret Rare]: per pack 0.211% (1/474)
  - tcg:sm10_234: Triple Acceleration Energy [Secret Rare]: per pack 0.211% (1/474)

  Pool 4
  Rolls: 1

  Rarity odds:
  - Sun & Moon Energies: per pack 100% (1/1); expected 1

  Card odds:
  - tcg:sme_001: Basic Grass Energy [Sun & Moon Energies]: per pack 11.1111% (1/9)
  - tcg:sme_002: Basic Fire Energy [Sun & Moon Energies]: per pack 11.1111% (1/9)
  - tcg:sme_003: Basic Water Energy [Sun & Moon Energies]: per pack 11.1111% (1/9)
  - tcg:sme_004: Basic Lightning Energy [Sun & Moon Energies]: per pack 11.1111% (1/9)
  - tcg:sme_005: Basic Psychic Energy [Sun & Moon Energies]: per pack 11.1111% (1/9)
  - tcg:sme_006: Basic Fighting Energy [Sun & Moon Energies]: per pack 11.1111% (1/9)
  - tcg:sme_007: Basic Darkness Energy [Sun & Moon Energies]: per pack 11.1111% (1/9)
  - tcg:sme_008: Basic Metal Energy [Sun & Moon Energies]: per pack 11.1111% (1/9)
  - tcg:sme_009: Basic Fairy Energy [Sun & Moon Energies]: per pack 11.1111% (1/9)

  Pool 5
  Rolls: 3

  Rarity odds:
  - Uncommon: per pack 100% (1/1); expected 3

  Card odds:
  - tcg:sm10_003: Metapod [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_007: Gloom [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_014: Weepinbell [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_028: Torracat [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_034: Wartortle [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_038: Poliwhirl [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_041: Tentacruel [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_052: Frogadier [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_053: Pyukumuku [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_058: Charjabug [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_065: Golbat [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_069: Haunter [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_088: Graveler [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_094: Rhydon [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_099: Gliscor [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_100: Tyrogue [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_101: Hitmontop [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_115: Krokorok [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_124: Lairon [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_131: Cleffa [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_137: Togetic [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_144: Raticate [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_146: Fearow [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_151: Dodrio [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_156: Porygon2 [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_161: Happiny [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_162: Chatot [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_164: Beast Bringer [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_165: Chip-Chip Ice Axe [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_166: Devolution Spray Z [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_167: Dusk Stone [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_168: Dust Island [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_169: Electromagnetic Radar [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_170: Energy Spinner [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_171: Fairy Charm Ability [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_172: Fairy Charm Lightning [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_173: Fire Crystal [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_174: Giovanni's Exile [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_175: Green's Exploration [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_176: Janine [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_177: Koga's Trap [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_178: Lt. Surge's Strategy [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_179: Martial Arts Dojo [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_180: Metal Core Barrier [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_181: Molayne [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_182: Pokégear 3.0 [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_183: Power Plant [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_185: Samson Oak [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_186: Stealthy Hood [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_187: Surprise Box [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_188: Ultra Forest Kartenvoy [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_189: Welder [Uncommon]: per pack 5.5542% (1/18)
  - tcg:sm10_190: Triple Acceleration Energy [Uncommon]: per pack 5.5542% (1/18)
