  Pool 1
  Rolls: 5

  Rarity odds:
  - Common: per pack 100% (1/1); expected 5
  - tcg:sm11_225: Mega Sableye & Tyranitar GX [Ultra Rare]: per pack 0.1619% (1/618)
  - tcg:sm11_226: Mega Sableye & Tyranitar GX [Ultra Rare]: per pack 0.1619% (1/618)
  - tcg:sm11_227: Mawile GX [Ultra Rare]: per pack 0.1619% (1/618)
  - tcg:sm11_228: Garchomp & Giratina GX [Ultra Rare]: per pack 0.1619% (1/618)
  - tcg:sm11_229: Dragonite GX [Ultra Rare]: per pack 0.1619% (1/618)
  - tcg:sm11_230: Naganadel GX [Ultra Rare]: per pack 0.1619% (1/618)
  - tcg:sm11_231: Blue's Tactics [Ultra Rare]: per pack 0.1619% (1/618)
  - tcg:sm11_232: Channeler [Ultra Rare]: per pack 0.1619% (1/618)
  - tcg:sm11_233: Coach Trainer [Ultra Rare]: per pack 0.1619% (1/618)
  - tcg:sm11_234: Grimsley [Ultra Rare]: per pack 0.1619% (1/618)
  - tcg:sm11_235: Misty's Favor [Ultra Rare]: per pack 0.1619% (1/618)
  - tcg:sm11_236: Poké Maniac [Ultra Rare]: per pack 0.1619% (1/618)
  - tcg:sm11_237: Rowlet & Alolan Exeggutor GX [Rainbow Rare]: per pack 0.2159% (1/463)
  - tcg:sm11_238: Heatran GX [Rainbow Rare]: per pack 0.2159% (1/463)
  - tcg:sm11_239: Slowpoke & Psyduck GX [Rainbow Rare]: per pack 0.2159% (1/463)
  - tcg:sm11_240: Keldeo GX [Rainbow Rare]: per pack 0.2159% (1/463)
  - tcg:sm11_241: Raichu & Alolan Raichu GX [Rainbow Rare]: per pack 0.2159% (1/463)
  - tcg:sm11_242: Mewtwo & Mew GX [Rainbow Rare]: per pack 0.2159% (1/463)
  - tcg:sm11_243: Latios GX [Rainbow Rare]: per pack 0.2159% (1/463)
  - tcg:sm11_244: Aerodactyl GX [Rainbow Rare]: per pack 0.2159% (1/463)
  - tcg:sm11_245: Mega Sableye & Tyranitar GX [Rainbow Rare]: per pack 0.2159% (1/463)
  - tcg:sm11_246: Mawile GX [Rainbow Rare]: per pack 0.2159% (1/463)
  - tcg:sm11_247: Garchomp & Giratina GX [Rainbow Rare]: per pack 0.2159% (1/463)
  - tcg:sm11_248: Dragonite GX [Rainbow Rare]: per pack 0.2159% (1/463)
  - tcg:sm11_249: Naganadel GX [Rainbow Rare]: per pack 0.2159% (1/463)
  - tcg:sm11_250: Cherish Ball [Secret Rare]: per pack 0.1619% (1/618)
  - tcg:sm11_251: Giant Bomb [Secret Rare]: per pack 0.1619% (1/618)
  - tcg:sm11_252: Karate Belt [Secret Rare]: per pack 0.1619% (1/618)
  - tcg:sm11_253: Reset Stamp [Secret Rare]: per pack 0.1619% (1/618)
  - tcg:sm11_254: Tag Switch [Secret Rare]: per pack 0.1619% (1/618)
  - tcg:sm11_255: U-Turn Board [Secret Rare]: per pack 0.1619% (1/618)
  - tcg:sm11_256: Viridian Forest [Secret Rare]: per pack 0.1619% (1/618)
  - tcg:sm11_257: Recycle Energy [Secret Rare]: per pack 0.1619% (1/618)
  - tcg:sm11_258: Weakness Guard Energy [Secret Rare]: per pack 0.1619% (1/618)

  Pool 4
  Rolls: 1

  Rarity odds:
  - Sun & Moon Energies: per pack 100% (1/1); expected 1

  Card odds:
  - tcg:sme_001: Basic Grass Energy [Sun & Moon Energies]: per pack 11.1111% (1/9)
  - tcg:sme_002: Basic Fire Energy [Sun & Moon Energies]: per pack 11.1111% (1/9)
  - tcg:sme_003: Basic Water Energy [Sun & Moon Energies]: per pack 11.1111% (1/9)
  - tcg:sme_004: Basic Lightning Energy [Sun & Moon Energies]: per pack 11.1111% (1/9)
  - tcg:sme_005: Basic Psychic Energy [Sun & Moon Energies]: per pack 11.1111% (1/9)
  - tcg:sme_006: Basic Fighting Energy [Sun & Moon Energies]: per pack 11.1111% (1/9)
  - tcg:sme_007: Basic Darkness Energy [Sun & Moon Energies]: per pack 11.1111% (1/9)
  - tcg:sme_008: Basic Metal Energy [Sun & Moon Energies]: per pack 11.1111% (1/9)
  - tcg:sme_009: Basic Fairy Energy [Sun & Moon Energies]: per pack 11.1111% (1/9)

  Pool 5
  Rolls: 3

  Rarity odds:
  - Uncommon: per pack 100% (1/1); expected 3

  Card odds:
  - tcg:sm11_003: Yanmega [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_008: Swadloon [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_016: Lurantis [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_018: Steenee [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_020: Dhelmise [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_029: Lampent [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_036: Lapras [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_040: Lumineon [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_043: Basculin [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_044: Tirtouga [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_045: Carracosta [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_052: Pyukumuku [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_059: Magneton [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_065: Eelektrik [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_068: Thundurus [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_076: Jynx [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_077: Wynaut [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_084: Mesprit [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_085: Azelf [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_087: Cresselia [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_089: Musharna [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_090: Elgyem [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_094: Doublade [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_107: Heracross [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_108: Breloom [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_111: Relicanth [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_113: Gabite [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_120: Archen [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_133: Sableye [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_145: Dedenne [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_149: Dragonair [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_150: Dragonair [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_155: Fraxure [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_164: Tauros [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_166: Noctowl [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_169: Vigoroth [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_172: Bibarel [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_173: Munchlax [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_175: Tranquill [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_177: Audino [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_178: Tornadus [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_182: Oranguru [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_183: Type: Null [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_185: Komala [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_186: Blaine's Quiz Show [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_187: Blizzard Town [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_188: Blue's Tactics [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_189: Bug Catcher [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_190: Channeler [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_191: Cherish Ball [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_192: Coach Trainer [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_193: Dark City [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_194: Ear-Ringing Bell [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_195: Flyinium Z: Air Slash [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_196: Giant Bomb [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_197: Giant Hearth [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_198: Great Potion [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_199: Grimsley [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_200: Hapu [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_201: Karate Belt [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_202: Misty's Favor [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_203: Normalium Z: Tackle [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_204: Poké Maniac [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_205: Pokémon Research Lab [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_206: Reset Stamp [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_207: Slumbering Forest [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_208: Stadium Nav [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_209: Tag Switch [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_210: Unidentified Fossil [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_211: U-Turn Board [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_212: Recycle Energy [Uncommon]: per pack 4.1091% (1/24)
  - tcg:sm11_213: Weakness Guard Energy [Uncommon]: per pack 4.1091% (1/24)
